"county","FIPS","rcp","model","period","thres"
"wascoCA_100km_shp","shp","rcp45","BNU-ESM","1990-2019",18.960148276326
"wascoCA_100km_shp","shp","rcp45","BNU-ESM","2020-2049",18.8337159203711
"wascoCA_100km_shp","shp","rcp45","BNU-ESM","2050-2079",20.6981398780252
"wascoCA_100km_shp","shp","rcp85","BNU-ESM","1990-2019",18.512447843049
"wascoCA_100km_shp","shp","rcp85","BNU-ESM","2020-2049",18.8419780047668
"wascoCA_100km_shp","shp","rcp85","BNU-ESM","2050-2079",20.0928714768266
"wascoCA_100km_shp","shp","rcp45","CCSM4","1990-2019",18.4914399937647
"wascoCA_100km_shp","shp","rcp45","CCSM4","2020-2049",19.1566636559627
"wascoCA_100km_shp","shp","rcp45","CCSM4","2050-2079",19.5128578115061
"wascoCA_100km_shp","shp","rcp85","CCSM4","1990-2019",19.7523921996231
"wascoCA_100km_shp","shp","rcp85","CCSM4","2020-2049",18.2841831014835
"wascoCA_100km_shp","shp","rcp85","CCSM4","2050-2079",21.0048806736983
"wascoCA_100km_shp","shp","rcp45","CNRM-CM5","1990-2019",23.4355843983915
"wascoCA_100km_shp","shp","rcp45","CNRM-CM5","2020-2049",24.2315590470214
"wascoCA_100km_shp","shp","rcp45","CNRM-CM5","2050-2079",22.1349372555779
"wascoCA_100km_shp","shp","rcp85","CNRM-CM5","1990-2019",20.027286642159
"wascoCA_100km_shp","shp","rcp85","CNRM-CM5","2020-2049",23.1593086019702
"wascoCA_100km_shp","shp","rcp85","CNRM-CM5","2050-2079",22.1262954849346
"wascoCA_100km_shp","shp","rcp45","CSIRO-Mk3-6","1990-2019",18.4625443405514
"wascoCA_100km_shp","shp","rcp45","CSIRO-Mk3-6","2020-2049",18.5967569382841
"wascoCA_100km_shp","shp","rcp45","CSIRO-Mk3-6","2050-2079",21.1908309346623
"wascoCA_100km_shp","shp","rcp85","CSIRO-Mk3-6","1990-2019",17.2099271628031
"wascoCA_100km_shp","shp","rcp85","CSIRO-Mk3-6","2020-2049",21.1047001424784
"wascoCA_100km_shp","shp","rcp85","CSIRO-Mk3-6","2050-2079",21.0385235354884
"wascoCA_100km_shp","shp","rcp45","CanESM2","1990-2019",18.7599215655118
"wascoCA_100km_shp","shp","rcp45","CanESM2","2020-2049",21.8539405876496
"wascoCA_100km_shp","shp","rcp45","CanESM2","2050-2079",21.6985094617208
"wascoCA_100km_shp","shp","rcp85","CanESM2","1990-2019",18.9044444731106
"wascoCA_100km_shp","shp","rcp85","CanESM2","2020-2049",22.2225576033295
"wascoCA_100km_shp","shp","rcp85","CanESM2","2050-2079",26.7093190155076
"wascoCA_100km_shp","shp","rcp45","GFDL-ESM2G","1990-2019",17.574479638981
"wascoCA_100km_shp","shp","rcp45","GFDL-ESM2G","2020-2049",18.3232831336835
"wascoCA_100km_shp","shp","rcp45","GFDL-ESM2G","2050-2079",18.8082346118314
"wascoCA_100km_shp","shp","rcp85","GFDL-ESM2G","1990-2019",18.0977919331983
"wascoCA_100km_shp","shp","rcp85","GFDL-ESM2G","2020-2049",21.3274695677053
"wascoCA_100km_shp","shp","rcp85","GFDL-ESM2G","2050-2079",18.0980374876019
"wascoCA_100km_shp","shp","rcp45","GFDL-ESM2M","1990-2019",19.1151680571966
"wascoCA_100km_shp","shp","rcp45","GFDL-ESM2M","2020-2049",21.1927915453055
"wascoCA_100km_shp","shp","rcp45","GFDL-ESM2M","2050-2079",18.0178279810848
"wascoCA_100km_shp","shp","rcp85","GFDL-ESM2M","1990-2019",17.7740059735871
"wascoCA_100km_shp","shp","rcp85","GFDL-ESM2M","2020-2049",18.7823126406538
"wascoCA_100km_shp","shp","rcp85","GFDL-ESM2M","2050-2079",22.8156005487306
"wascoCA_100km_shp","shp","rcp45","HadGEM2-CC365","1990-2019",18.0340698000057
"wascoCA_100km_shp","shp","rcp45","HadGEM2-CC365","2020-2049",18.7506574762443
"wascoCA_100km_shp","shp","rcp45","HadGEM2-CC365","2050-2079",20.5056023830063
"wascoCA_100km_shp","shp","rcp85","HadGEM2-CC365","1990-2019",18.3389032539232
"wascoCA_100km_shp","shp","rcp85","HadGEM2-CC365","2020-2049",18.2072760215211
"wascoCA_100km_shp","shp","rcp85","HadGEM2-CC365","2050-2079",20.7351085612894
"wascoCA_100km_shp","shp","rcp45","HadGEM2-ES365","1990-2019",19.4415100734265
"wascoCA_100km_shp","shp","rcp45","HadGEM2-ES365","2020-2049",20.1940308264685
"wascoCA_100km_shp","shp","rcp45","HadGEM2-ES365","2050-2079",21.3868057223057
"wascoCA_100km_shp","shp","rcp85","HadGEM2-ES365","1990-2019",18.5076046987705
"wascoCA_100km_shp","shp","rcp85","HadGEM2-ES365","2020-2049",19.6676883105517
"wascoCA_100km_shp","shp","rcp85","HadGEM2-ES365","2050-2079",20.6778181301866
"wascoCA_100km_shp","shp","rcp45","IPSL-CM5A-LR","1990-2019",19.794660476086
"wascoCA_100km_shp","shp","rcp45","IPSL-CM5A-LR","2020-2049",20.6465751932952
"wascoCA_100km_shp","shp","rcp45","IPSL-CM5A-LR","2050-2079",19.4043635380568
"wascoCA_100km_shp","shp","rcp85","IPSL-CM5A-LR","1990-2019",21.080976723645
"wascoCA_100km_shp","shp","rcp85","IPSL-CM5A-LR","2020-2049",21.0487081641915
"wascoCA_100km_shp","shp","rcp85","IPSL-CM5A-LR","2050-2079",19.0306981505895
"wascoCA_100km_shp","shp","rcp45","IPSL-CM5A-MR","1990-2019",17.3135689046848
"wascoCA_100km_shp","shp","rcp45","IPSL-CM5A-MR","2020-2049",18.4558101174157
"wascoCA_100km_shp","shp","rcp45","IPSL-CM5A-MR","2050-2079",21.6708646672003
"wascoCA_100km_shp","shp","rcp85","IPSL-CM5A-MR","1990-2019",16.5192956788244
"wascoCA_100km_shp","shp","rcp85","IPSL-CM5A-MR","2020-2049",22.266728857479
"wascoCA_100km_shp","shp","rcp85","IPSL-CM5A-MR","2050-2079",20.9719903600663
"wascoCA_100km_shp","shp","rcp45","IPSL-CM5B-LR","1990-2019",16.8634524380695
"wascoCA_100km_shp","shp","rcp45","IPSL-CM5B-LR","2020-2049",19.4432349654852
"wascoCA_100km_shp","shp","rcp45","IPSL-CM5B-LR","2050-2079",19.6898528493847
"wascoCA_100km_shp","shp","rcp85","IPSL-CM5B-LR","1990-2019",18.1606280215054
"wascoCA_100km_shp","shp","rcp85","IPSL-CM5B-LR","2020-2049",19.778787868279
"wascoCA_100km_shp","shp","rcp85","IPSL-CM5B-LR","2050-2079",20.2332840750894
"wascoCA_100km_shp","shp","rcp45","MIROC-ESM-CHEM","1990-2019",18.0781155764192
"wascoCA_100km_shp","shp","rcp45","MIROC-ESM-CHEM","2020-2049",19.9792654419866
"wascoCA_100km_shp","shp","rcp45","MIROC-ESM-CHEM","2050-2079",19.2911101900902
"wascoCA_100km_shp","shp","rcp85","MIROC-ESM-CHEM","1990-2019",18.4070904109296
"wascoCA_100km_shp","shp","rcp85","MIROC-ESM-CHEM","2020-2049",19.183775052872
"wascoCA_100km_shp","shp","rcp85","MIROC-ESM-CHEM","2050-2079",18.8161314478905
"wascoCA_100km_shp","shp","rcp45","MIROC-ESM","1990-2019",20.5402824245248
"wascoCA_100km_shp","shp","rcp45","MIROC-ESM","2020-2049",20.4164713326464
"wascoCA_100km_shp","shp","rcp45","MIROC-ESM","2050-2079",17.4705697561136
"wascoCA_100km_shp","shp","rcp85","MIROC-ESM","1990-2019",18.936900484092
"wascoCA_100km_shp","shp","rcp85","MIROC-ESM","2020-2049",18.875412298798
"wascoCA_100km_shp","shp","rcp85","MIROC-ESM","2050-2079",17.6821148555651
"wascoCA_100km_shp","shp","rcp45","MIROC5","1990-2019",18.2366173215209
"wascoCA_100km_shp","shp","rcp45","MIROC5","2020-2049",18.3775080090622
"wascoCA_100km_shp","shp","rcp45","MIROC5","2050-2079",18.5078754715419
"wascoCA_100km_shp","shp","rcp85","MIROC5","1990-2019",18.3418228554212
"wascoCA_100km_shp","shp","rcp85","MIROC5","2020-2049",18.7213467941656
"wascoCA_100km_shp","shp","rcp85","MIROC5","2050-2079",16.5202671300717
"wascoCA_100km_shp","shp","rcp45","MRI-CGCM3","1990-2019",18.8725426892977
"wascoCA_100km_shp","shp","rcp45","MRI-CGCM3","2020-2049",18.9002008770513
"wascoCA_100km_shp","shp","rcp45","MRI-CGCM3","2050-2079",20.9251742198938
"wascoCA_100km_shp","shp","rcp85","MRI-CGCM3","1990-2019",18.0498494186907
"wascoCA_100km_shp","shp","rcp85","MRI-CGCM3","2020-2049",20.4713953953557
"wascoCA_100km_shp","shp","rcp85","MRI-CGCM3","2050-2079",20.7060104488259
"wascoCA_100km_shp","shp","rcp45","NorESM1-M","1990-2019",18.2191132910222
"wascoCA_100km_shp","shp","rcp45","NorESM1-M","2020-2049",19.719433388259
"wascoCA_100km_shp","shp","rcp45","NorESM1-M","2050-2079",18.1947457470163
"wascoCA_100km_shp","shp","rcp85","NorESM1-M","1990-2019",17.9716321993775
"wascoCA_100km_shp","shp","rcp85","NorESM1-M","2020-2049",18.3117816230634
"wascoCA_100km_shp","shp","rcp85","NorESM1-M","2050-2079",18.2161037497902
"wascoCA_100km_shp","shp","rcp45","bcc-csm1-1-m","1990-2019",17.1456158625421
"wascoCA_100km_shp","shp","rcp45","bcc-csm1-1-m","2020-2049",19.2362838550438
"wascoCA_100km_shp","shp","rcp45","bcc-csm1-1-m","2050-2079",20.7059004228171
"wascoCA_100km_shp","shp","rcp85","bcc-csm1-1-m","1990-2019",18.2775008278361
"wascoCA_100km_shp","shp","rcp85","bcc-csm1-1-m","2020-2049",20.8439639333825
"wascoCA_100km_shp","shp","rcp85","bcc-csm1-1-m","2050-2079",21.2848315103768
"wascoCA_100km_shp","shp","rcp45","bcc-csm1-1","1990-2019",18.2129982438379
"wascoCA_100km_shp","shp","rcp45","bcc-csm1-1","2020-2049",20.2520889127926
"wascoCA_100km_shp","shp","rcp45","bcc-csm1-1","2050-2079",19.8714387799401
"wascoCA_100km_shp","shp","rcp85","bcc-csm1-1","1990-2019",17.9379879859968
"wascoCA_100km_shp","shp","rcp85","bcc-csm1-1","2020-2049",21.6301209080704
"wascoCA_100km_shp","shp","rcp85","bcc-csm1-1","2050-2079",20.8003995835682
"wascoCA_100km_shp","shp","rcp45","inmcm4","1990-2019",18.228842317923
"wascoCA_100km_shp","shp","rcp45","inmcm4","2020-2049",17.8192396095305
"wascoCA_100km_shp","shp","rcp45","inmcm4","2050-2079",21.3501459435726
"wascoCA_100km_shp","shp","rcp85","inmcm4","1990-2019",17.7758329720592
"wascoCA_100km_shp","shp","rcp85","inmcm4","2020-2049",18.6332427630665
"wascoCA_100km_shp","shp","rcp85","inmcm4","2050-2079",22.3838228128775
