"county","FIPS","rcp","model","centralDecade","aveWetDays","threshold","fiveYrAveWetDaysCentYr_.10","fiveYrAveWetDaysCentYr_.9","fiveYrAveWetDaysCentYr_.8","fiveYrAveWetDaysCentYr_.7","fiveYrAveWetDaysCentYr_.6","fiveYrAveWetDaysCentYr_.5","fiveYrAveWetDaysCentYr_.4","fiveYrAveWetDaysCentYr_.3","fiveYrAveWetDaysCentYr_.2","fiveYrAveWetDaysCentYr_.1","fiveYrAveWetDaysCentYr_0","fiveYrAveWetDaysCentYr_1","fiveYrAveWetDaysCentYr_2","fiveYrAveWetDaysCentYr_3","fiveYrAveWetDaysCentYr_4","fiveYrAveWetDaysCentYr_5","fiveYrAveWetDaysCentYr_6","fiveYrAveWetDaysCentYr_7","fiveYrAveWetDaysCentYr_8","fiveYrAveWetDaysCentYr_9","fiveYrAveWetDaysCentYr_10","fiveYrAveWetDaysCentYr_11","fiveYrAveWetDaysCentYr_12","fiveYrAveWetDaysCentYr_13","fiveYrAveWetDaysCentYr_14","fiveYrAveWetDaysCentYr_15","fiveYrAveWetDaysCentYr_16","fiveYrAveWetDaysCentYr_17","fiveYrAveWetDaysCentYr_18","fiveYrAveWetDaysCentYr_19"
"wascoCA_100km_shp","shp","rcp45","BNU-ESM",1950,0.88013468013468,18.960148276326,0.570707070707071,0.837710437710438,0.99023569023569,1.00572390572391,1.09191919191919,1.05925925925926,0.994276094276094,0.721548821548822,0.869360269360269,0.743771043771044,0.704040404040404,0.754882154882155,0.977104377104377,0.691245791245791,0.886195286195286,0.93030303030303,0.683164983164983,0.831649831649832,0.971801346801347,0.879910213243547,1.03872053872054,1.98484848484848,NA,NA,NA,NA,NA,NA,NA,NA
"wascoCA_100km_shp","shp","rcp45","BNU-ESM",2020,1.32210998877666,18.960148276326,1.46228956228956,1.24680134680135,1.14915824915825,1.13804713804714,0.851515151515151,0.947138047138047,0.98956228956229,1.07037037037037,1.33434343434343,1.3003367003367,1.77340067340067,1.63198653198653,1.04107744107744,0.884511784511785,1.1020202020202,1.52491582491583,1.55622895622896,1.96026936026936,2.05387205387205,2.25521885521886,1.6973063973064,1.87138047138047,1.55353535353535,1.52154882154882,1.0006734006734,1.32491582491582,1.23535353535354,1.15824915824916,0.973737373737374,0.964646464646465
"wascoCA_100km_shp","shp","rcp85","BNU-ESM",1950,0.952525252525253,18.512447843049,0.635353535353535,0.927609427609428,1.08181818181818,1.1030303030303,1.18922558922559,1.15488215488215,1.08855218855219,0.801346801346801,0.92996632996633,0.798989898989899,0.755892255892256,0.799326599326599,1.02390572390572,0.731649831649832,0.946127946127946,0.996296296296296,0.732996632996633,0.903030303030303,1.05218855218855,0.945566778900112,1.1043771043771,2.10774410774411,NA,NA,NA,NA,NA,NA,NA,NA
"wascoCA_100km_shp","shp","rcp85","BNU-ESM",2020,1.2043771043771,18.512447843049,1.28047138047138,1.19090909090909,0.701683501683502,0.798653198653199,0.92996632996633,0.986531986531987,0.928282828282828,0.846801346801347,0.578451178451178,0.951178451178451,1.25723905723906,1.57171717171717,1.68383838383838,1.82188552188552,1.4030303030303,1.17138047138047,1.62222222222222,1.61043771043771,1.88484848484848,1.98249158249158,1.81649831649832,1.23602693602694,1.74511784511785,1.32895622895623,1.23232323232323,1.41986531986532,1.19494949494949,0.638383838383838,0.87979797979798,0.807070707070707
"wascoCA_100km_shp","shp","rcp45","CCSM4",1950,1.02516835016835,18.4914399937647,0.662626262626263,0.48013468013468,0.577441077441077,0.535690235690236,0.68013468013468,0.712457912457912,0.993265993265993,1.10774410774411,1.72121212121212,1.5016835016835,1.58888888888889,1.62457912457912,1.35589225589226,0.93030303030303,1.00808080808081,1.22895622895623,0.919191919191919,1.05959595959596,1.06144781144781,1.23063973063973,0.826599326599327,0.858585858585859,NA,NA,NA,NA,NA,NA,NA,NA
"wascoCA_100km_shp","shp","rcp45","CCSM4",2020,1.19618406285073,18.4914399937647,1.28686868686869,0.767003367003367,0.941077441077441,0.981481481481482,1.12188552188552,1.24612794612795,1.37609427609428,1.43703703703704,1.46666666666667,1.33872053872054,1.3993265993266,1.22659932659933,0.77979797979798,0.555555555555556,0.567003367003367,0.434680134680135,0.557239057239057,1.03703703703704,1.27575757575758,1.38552188552189,1.8043771043771,1.50606060606061,1.08249158249158,1.01548821548822,0.909090909090909,0.461952861952862,0.997979797979798,1.8996632996633,1.83737373737374,1.89326599326599
"wascoCA_100km_shp","shp","rcp85","CCSM4",1950,0.812794612794613,19.7523921996231,0.506397306397306,0.338720538720539,0.411111111111111,0.379124579124579,0.557239057239057,0.580808080808081,0.821885521885522,0.923232323232323,1.41548821548822,1.1986531986532,1.2969696969697,1.31986531986532,1.1037037037037,0.763636363636364,0.828956228956229,0.984848484848485,0.71010101010101,0.813131313131313,0.808501683501683,0.928170594837261,0.585016835016835,0.621212121212121,NA,NA,NA,NA,NA,NA,NA,NA
"wascoCA_100km_shp","shp","rcp85","CCSM4",2020,0.895286195286195,19.7523921996231,0.568686868686869,0.858922558922559,0.85993265993266,1.08754208754209,1.11043771043771,1.05925925925926,1.22289562289562,1.44242424242424,1.23703703703704,1.1986531986532,1.1003367003367,0.657575757575758,0.457575757575758,0.998653198653199,1.00673400673401,1.09360269360269,1.21212121212121,1.23333333333333,0.741750841750842,0.882154882154882,0.798316498316498,0.622558922558923,0.561279461279461,0.479124579124579,0.460606060606061,0.737373737373737,0.723232323232323,0.817171717171717,1.00673400673401,0.784848484848485
"wascoCA_100km_shp","shp","rcp45","CNRM-CM5",1950,0.294107744107744,23.4355843983915,0.297979797979798,0.148148148148148,0.174747474747475,0.166666666666667,0.292255892255892,0.287878787878788,0.311111111111111,0.263299663299663,0.184511784511785,0.274074074074074,0.325252525252525,0.318181818181818,0.438383838383838,0.456228956228956,0.411447811447811,0.428282828282828,0.402020202020202,0.3,0.348484848484849,0.151515151515152,0.0572390572390572,0.112794612794613,NA,NA,NA,NA,NA,NA,NA,NA
"wascoCA_100km_shp","shp","rcp45","CNRM-CM5",2020,1.27665544332211,23.4355843983915,1.55084175084175,1.5989898989899,1.66835016835017,1.65959595959596,1.62794612794613,1.75589225589226,1.86397306397306,1.48181818181818,1.66228956228956,1.3973063973064,1.18855218855219,0.95993265993266,1.10942760942761,0.856228956228956,0.836363636363636,1.12996632996633,1.15757575757576,0.863636363636364,1.09360269360269,1.29090909090909,1.03569023569024,1.22895622895623,1.36127946127946,1.19259259259259,1.02356902356902,1.12794612794613,1.16060606060606,1.17542087542088,1.03400673400673,1.02727272727273
"wascoCA_100km_shp","shp","rcp85","CNRM-CM5",1950,0.567424242424242,20.027286642159,0.524915824915825,0.295959595959596,0.335690235690236,0.344107744107744,0.533333333333333,0.516498316498316,0.570707070707071,0.495959595959596,0.324579124579125,0.532659932659933,0.674074074074074,0.649158249158249,0.811784511784512,0.846801346801347,0.751851851851852,0.810437710437711,0.762626262626263,0.626262626262626,0.72979797979798,0.412457912457912,0.113636363636364,0.213804713804714,NA,NA,NA,NA,NA,NA,NA,NA
"wascoCA_100km_shp","shp","rcp85","CNRM-CM5",2020,1.58456790123457,20.027286642159,0.932323232323232,1.42558922558923,1.55622895622896,1.51851851851852,1.99225589225589,2.17441077441077,1.73703703703704,1.70639730639731,1.58047138047138,1.06902356902357,1.1956228956229,1.65218855218855,1.43232323232323,1.43367003367003,1.68518518518519,1.84141414141414,1.36565656565657,1.59461279461279,1.58417508417508,1.52188552188552,1.40606060606061,1.61111111111111,1.6020202020202,1.45925925925926,1.94410774410774,1.4989898989899,1.66026936026936,1.61582491582492,1.67474747474747,1.18653198653199
"wascoCA_100km_shp","shp","rcp45","CSIRO-Mk3-6",1950,1.41237373737374,18.4625443405514,1.71380471380471,1.31750841750842,1.38417508417508,1.42222222222222,1.26565656565657,1.29360269360269,1.47979797979798,1.58451178451178,1.25959595959596,1.08989898989899,1.75319865319865,1.82828282828283,1.5993265993266,1.84713804713805,1.61144781144781,1.05690235690236,0.844444444444444,1.08148148148148,0.726430976430976,0.892255892255892,0.758417508417508,1.25084175084175,NA,NA,NA,NA,NA,NA,NA,NA
"wascoCA_100km_shp","shp","rcp45","CSIRO-Mk3-6",2020,1.33653198653199,18.4625443405514,2.34040404040404,2.47003367003367,2.04814814814815,1.55589225589226,1.56734006734007,1.07070707070707,1.69259259259259,1.66094276094276,1.67845117845118,1.46801346801347,1.34242424242424,0.727946127946128,0.977441077441077,0.764983164983165,0.777104377104377,0.855555555555556,0.84949494949495,0.596296296296296,0.645791245791246,0.598653198653199,0.503367003367003,0.322222222222222,0.665656565656566,1.08080808080808,1.69124579124579,2.06430976430976,2.22592592592593,2.07070707070707,1.56734006734007,1.33367003367003
"wascoCA_100km_shp","shp","rcp85","CSIRO-Mk3-6",1950,1.7003367003367,17.2099271628031,2.03367003367003,1.51481481481481,1.62255892255892,1.73535353535354,1.61818181818182,1.64511784511784,1.85555555555556,1.96026936026936,1.55622895622896,1.34309764309764,2.07912457912458,2.17878787878788,1.88181818181818,2.18787878787879,1.8986531986532,1.29292929292929,1.04309764309764,1.33670033670034,0.916245791245791,1.11728395061728,0.946969696969697,1.54377104377104,NA,NA,NA,NA,NA,NA,NA,NA
"wascoCA_100km_shp","shp","rcp85","CSIRO-Mk3-6",2020,1.74994388327722,17.2099271628031,2.38888888888889,2.18855218855219,2.28888888888889,2.58787878787879,1.55016835016835,1.41986531986532,1.11548821548822,1.00572390572391,1.21144781144781,1.62020202020202,1.42760942760943,1.22525252525253,1.42121212121212,1.86430976430976,1.47946127946128,1.96498316498317,2.74545454545455,2.88148148148148,1.9983164983165,1.98484848484848,1.33939393939394,0.815824915824916,1.28451178451178,1.62390572390572,1.76969696969697,2.0976430976431,2.07643097643098,1.61784511784512,1.30942760942761,1.28013468013468
"wascoCA_100km_shp","shp","rcp45","CanESM2",1950,1.06936026936027,18.7599215655118,0.744781144781145,1.05050505050505,0.865319865319865,0.695286195286195,0.736363636363636,0.738383838383838,0.483838383838384,0.611784511784512,1.02087542087542,0.838720538720539,1.13569023569024,1.56430976430976,1.68383838383838,1.30505050505051,1.37744107744108,1.53804713804714,1.22895622895623,1.11649831649832,1.20664983164983,1.46969696969697,0.935185185185185,0.696969696969697,NA,NA,NA,NA,NA,NA,NA,NA
"wascoCA_100km_shp","shp","rcp45","CanESM2",2020,1.32547699214366,18.7599215655118,1.04208754208754,1.05488215488215,0.882491582491582,1.58989898989899,1.75757575757576,1.72828282828283,1.70707070707071,1.81010101010101,1.28653198653199,0.767340067340067,1.83333333333333,2.17205387205387,2.34006734006734,2.15319865319865,2.17643097643098,1.21649831649832,0.985185185185185,1.18754208754209,1.14074074074074,1.03299663299663,1.25016835016835,1.14343434343434,0.665993265993266,0.876094276094276,0.876430976430976,0.967003367003367,0.998316498316498,1.06666666666667,1.14343434343434,1.15252525252525
"wascoCA_100km_shp","shp","rcp85","CanESM2",1950,1.04545454545455,18.9044444731106,0.723905723905724,1.02491582491583,0.844444444444444,0.682828282828283,0.716835016835017,0.719191919191919,0.467003367003367,0.588215488215488,0.98956228956229,0.816161616161616,1.1043771043771,1.52659932659933,1.65084175084175,1.28114478114478,1.35185185185185,1.51414141414141,1.21313131313131,1.0983164983165,1.18560606060606,1.44444444444444,0.917508417508417,0.673400673400673,NA,NA,NA,NA,NA,NA,NA,NA
"wascoCA_100km_shp","shp","rcp85","CanESM2",2020,1.50729517396184,18.9044444731106,1.52154882154882,1.3,1.75353535353535,1.44478114478114,2.01043771043771,1.86531986531987,2.09494949494949,1.57946127946128,1.58956228956229,1.02323232323232,0.88956228956229,0.720875420875421,0.786531986531987,0.826599326599327,1.30538720538721,1.56835016835017,1.49090909090909,1.43535353535354,1.5976430976431,2.03602693602694,2.11010101010101,2.53939393939394,2.64141414141414,2.23501683501684,1.35286195286195,0.765319865319865,0.833670033670034,0.847474747474747,0.812121212121212,0.925252525252525
"wascoCA_100km_shp","shp","rcp45","GFDL-ESM2G",1950,1.30092592592593,17.574479638981,0.98013468013468,1.04545454545455,1.01144781144781,1.46868686868687,1.4962962962963,1.28316498316498,1.19427609427609,1.25892255892256,0.939057239057239,0.857575757575758,0.615824915824916,0.858249158249158,1.7020202020202,1.54309764309764,1.59427609427609,1.76430976430976,1.88619528619529,1.23131313131313,1.50420875420875,1.65095398428732,1.93265993265993,1.76262626262626,NA,NA,NA,NA,NA,NA,NA,NA
"wascoCA_100km_shp","shp","rcp45","GFDL-ESM2G",2020,1.24708193041526,17.574479638981,2.34040404040404,2.29292929292929,1.10707070707071,0.576430976430976,0.329292929292929,0.281481481481481,0.462626262626263,0.464646464646465,1.25050505050505,1.35521885521886,1.28114478114478,1.12154882154882,1.31582491582492,1.08417508417508,1.10774410774411,1.27474747474747,1.68552188552189,2.13367003367003,1.82996632996633,1.62356902356902,1.61414141414141,1.55016835016835,1.15084175084175,1.42727272727273,1.50774410774411,1.36632996632997,1.20808080808081,1.31043771043771,1.02929292929293,1.06127946127946
"wascoCA_100km_shp","shp","rcp85","GFDL-ESM2G",1950,1.18762626262626,18.0977919331983,0.885185185185185,0.943434343434343,0.912457912457912,1.33367003367003,1.37441077441077,1.17171717171717,1.08686868686869,1.15319865319865,0.854208754208754,0.753872053872054,0.532996632996633,0.750505050505051,1.53232323232323,1.39124579124579,1.46734006734007,1.63400673400673,1.75824915824916,1.15252525252525,1.40951178451178,1.53872053872054,1.78030303030303,1.62626262626263,NA,NA,NA,NA,NA,NA,NA,NA
"wascoCA_100km_shp","shp","rcp85","GFDL-ESM2G",2020,1.59466891133558,18.0977919331983,0.853872053872054,0.803703703703704,0.799326599326599,0.451851851851852,1.81616161616162,2.02558922558923,1.9952861952862,2.06228956228956,2.53737373737374,1.28956228956229,1.31245791245791,1.56599326599327,1.62188552188552,1.22255892255892,1.01447811447811,0.913131313131313,1.24713804713805,1.34646464646465,1.31548821548822,1.60976430976431,1.92962962962963,1.76430976430976,2.12525252525253,2.03636363636364,2.4983164983165,2.14074074074074,2.18720538720539,1.61279461279461,2.14814814814815,1.69225589225589
"wascoCA_100km_shp","shp","rcp45","GFDL-ESM2M",1950,1.11077441077441,19.1151680571966,0.802356902356902,0.752188552188552,0.893265993265993,1.096632996633,1.63299663299663,1.6016835016835,1.86700336700337,1.97340067340067,1.87845117845118,1.42087542087542,1.54747474747475,1.21885521885522,1.08956228956229,0.558249158249158,0.471380471380471,0.318518518518519,0.567340067340067,0.486868686868687,0.606481481481482,0.791245791245791,1.14478114478114,0.355218855218855,NA,NA,NA,NA,NA,NA,NA,NA
"wascoCA_100km_shp","shp","rcp45","GFDL-ESM2M",2020,1.3814253647587,19.1151680571966,0.927609427609428,0.957575757575758,0.968013468013468,0.873063973063973,0.507407407407407,0.975084175084175,0.911784511784512,1.14107744107744,1.57845117845118,1.51649831649832,1.08720538720539,1.43063973063973,1.9989898989899,2.42020202020202,2.64074074074074,2.55353535353535,2.18417508417508,1.44983164983165,0.532659932659933,0.585858585858586,0.601010101010101,0.645791245791246,0.825589225589226,0.937037037037037,1.17710437710438,1.70740740740741,2.02087542087542,1.90505050505051,1.89225589225589,1.66936026936027
"wascoCA_100km_shp","shp","rcp85","GFDL-ESM2M",1950,1.38964646464646,17.7740059735871,1.02929292929293,1.00875420875421,1.16464646464646,1.32154882154882,1.93973063973064,1.90976430976431,2.21144781144781,2.40841750841751,2.28249158249158,1.77508417508418,1.92760942760943,1.53501683501683,1.37239057239057,0.788552188552189,0.671717171717172,0.475757575757576,0.754545454545455,0.613131313131313,0.762205387205387,0.980920314253648,1.40824915824916,0.493265993265993,NA,NA,NA,NA,NA,NA,NA,NA
"wascoCA_100km_shp","shp","rcp85","GFDL-ESM2M",2020,1.04489337822671,17.7740059735871,0.835690235690236,0.681481481481481,0.61010101010101,0.587878787878788,0.834680134680135,0.824915824915825,0.834006734006734,0.861616161616162,0.627609427609428,0.571380471380471,0.896632996632997,1.92659932659933,2.27643097643098,2.67340067340067,2.55286195286195,2.25252525252525,1.65892255892256,1.32356902356902,1.13670033670034,1.05252525252525,0.987878787878788,0.698316498316498,0.619528619528619,0.443097643097643,0.426262626262626,0.347474747474747,0.19023569023569,0.578114478114478,0.542424242424242,0.795959595959596
"wascoCA_100km_shp","shp","rcp45","HadGEM2-CC365",1950,1.28459595959596,18.0340698000057,1.08484848484848,1.22356902356902,1.16632996632997,1.21717171717172,0.6996632996633,0.681144781144781,0.807070707070707,1.01414141414141,1.0996632996633,1.51447811447811,1.87373737373737,1.64309764309764,1.53164983164983,1.45218855218855,1.42996632996633,1.20942760942761,1.29393939393939,1.42626262626263,1.59217171717172,1.3973063973064,1.43265993265993,1.5,NA,NA,NA,NA,NA,NA,NA,NA
"wascoCA_100km_shp","shp","rcp45","HadGEM2-CC365",2020,0.990516273849607,18.0340698000057,0.486868686868687,0.396969696969697,0.38989898989899,0.316835016835017,0.616835016835017,0.532996632996633,0.530976430976431,0.558922558922559,0.866666666666667,1.43569023569024,1.49057239057239,1.49191919191919,1.57037037037037,1.47946127946128,0.858585858585859,0.75016835016835,0.811111111111111,1.196632996633,1.06127946127946,0.765993265993266,0.868350168350168,0.944444444444444,0.992929292929293,0.978451178451178,1.16127946127946,1.47104377104377,1.61144781144781,1.23434343434343,1.2993265993266,1.47205387205387
"wascoCA_100km_shp","shp","rcp85","HadGEM2-CC365",1950,1.20757575757576,18.3389032539232,1.04074074074074,1.17710437710438,1.12154882154882,1.16296296296296,0.654882154882155,0.641750841750842,0.767003367003367,0.953535353535354,1.03030303030303,1.41818181818182,1.76565656565657,1.53164983164983,1.43063973063973,1.36094276094276,1.34848484848485,1.11818181818182,1.2003367003367,1.32457912457912,1.48021885521886,1.28170594837261,1.33164983164983,1.38888888888889,NA,NA,NA,NA,NA,NA,NA,NA
"wascoCA_100km_shp","shp","rcp85","HadGEM2-CC365",2020,1.04332210998878,18.3389032539232,0.776094276094276,0.631649831649832,0.746127946127946,0.851178451178451,0.865656565656566,0.794612794612795,0.755555555555556,0.593939393939394,0.462626262626263,0.408417508417508,0.382154882154882,0.728619528619529,0.767003367003367,1.51481481481481,1.77239057239057,1.74107744107744,1.50538720538721,1.5,0.777441077441077,0.700673400673401,0.722895622895623,0.883501683501683,0.889225589225589,0.992255892255892,0.981481481481482,1.01178451178451,1.14848484848485,1.76363636363636,2.07441077441077,2.14074074074074
"wascoCA_100km_shp","shp","rcp45","HadGEM2-ES365",1950,0.845791245791246,19.4415100734265,1.28552188552189,1.59023569023569,1.85151515151515,1.51178451178451,1.18585858585859,0.914141414141414,0.582154882154882,0.407744107744108,0.545791245791246,0.361952861952862,0.463299663299663,0.468013468013468,0.345454545454545,0.307744107744108,0.479461279461279,0.411784511784512,0.770707070707071,0.778451178451179,0.816498316498317,0.781144781144781,0.96043771043771,0.0454545454545455,NA,NA,NA,NA,NA,NA,NA,NA
"wascoCA_100km_shp","shp","rcp45","HadGEM2-ES365",2020,1.39427609427609,19.4415100734265,1.38013468013468,1.34478114478114,1.56700336700337,1.78080808080808,1.48956228956229,1.85353535353535,1.96767676767677,2.20774410774411,2.09494949494949,2.01818181818182,1.5043771043771,1.58619528619529,1.49494949494949,1.05319865319865,1.04141414141414,0.915488215488215,0.909427609427609,0.571717171717172,0.929292929292929,1.42895622895623,1.42491582491582,1.68754208754209,1.53501683501683,1.41212121212121,1.29427609427609,1.3013468013468,1.01750841750842,0.989225589225589,0.888552188552189,0.784175084175084
"wascoCA_100km_shp","shp","rcp85","HadGEM2-ES365",1950,0.99486531986532,18.5076046987705,1.47003367003367,1.80740740740741,2.11717171717172,1.71346801346801,1.35387205387205,1.05117845117845,0.684511784511785,0.478451178451178,0.65993265993266,0.457575757575758,0.603030303030303,0.61043771043771,0.465656565656566,0.402020202020202,0.622895622895623,0.516498316498317,0.908754208754209,0.918181818181818,0.960858585858586,0.884960718294052,1.06144781144781,0.0555555555555556,NA,NA,NA,NA,NA,NA,NA,NA
"wascoCA_100km_shp","shp","rcp85","HadGEM2-ES365",2020,1.59904601571268,18.5076046987705,1.92020202020202,2.11952861952862,1.71919191919192,1.88821548821549,2.44511784511785,1.69259259259259,1.65521885521886,1.62154882154882,1.25151515151515,0.804713804713805,0.772053872053872,0.881818181818182,1.71952861952862,1.42154882154882,1.47171717171717,1.52154882154882,1.32323232323232,0.643097643097643,0.810774410774411,0.843434343434343,0.948148148148148,1.04309764309764,1.56262626262626,1.73333333333333,2.21683501683502,2.14478114478114,2.14276094276094,2.32828282828283,2.08148148148148,1.82457912457912
"wascoCA_100km_shp","shp","rcp45","IPSL-CM5A-LR",1950,0.662542087542088,19.794660476086,0.927609427609428,0.91043771043771,0.756902356902357,0.542760942760943,0.56026936026936,0.383164983164983,0.639057239057239,0.779461279461279,0.92020202020202,0.918855218855219,0.759259259259259,0.627272727272727,0.54040404040404,0.51010101010101,0.558922558922559,0.598316498316498,0.563299663299663,0.573400673400673,0.557659932659933,0.605499438832772,0.80976430976431,0.644781144781145,NA,NA,NA,NA,NA,NA,NA,NA
"wascoCA_100km_shp","shp","rcp45","IPSL-CM5A-LR",2020,1.16442199775533,19.794660476086,0.739057239057239,0.790572390572391,0.73973063973064,0.98956228956229,1.17340067340067,1.16531986531987,0.749158249158249,1.01279461279461,0.756565656565657,0.514141414141414,0.562626262626263,1.81717171717172,1.52188552188552,1.68350168350168,1.62626262626263,1.60875420875421,0.484175084175084,1.02457912457912,0.943434343434343,1.32525252525253,1.75690235690236,1.88148148148148,1.38114478114478,1.68080808080808,1.34814814814815,1.05690235690236,1.14309764309764,1.30639730639731,1.21245791245791,1.16094276094276
"wascoCA_100km_shp","shp","rcp85","IPSL-CM5A-LR",1950,0.508585858585859,21.080976723645,0.678787878787879,0.660942760942761,0.528956228956229,0.384848484848485,0.4003367003367,0.283501683501683,0.532659932659933,0.649494949494949,0.758249158249158,0.761952861952862,0.642424242424242,0.471043771043771,0.405723905723906,0.377777777777778,0.408754208754209,0.44006734006734,0.444107744107744,0.45016835016835,0.447811447811448,0.496632996632997,0.666666666666667,0.52020202020202,NA,NA,NA,NA,NA,NA,NA,NA
