"county","FIPS","centralDecade","aveWetDays","fiveYrAveWetDaysCentYr_-10","fiveYrAveWetDaysCentYr_-9","fiveYrAveWetDaysCentYr_-8","fiveYrAveWetDaysCentYr_-7","fiveYrAveWetDaysCentYr_-6","fiveYrAveWetDaysCentYr_-5","fiveYrAveWetDaysCentYr_-4","fiveYrAveWetDaysCentYr_-3","fiveYrAveWetDaysCentYr_-2","fiveYrAveWetDaysCentYr_-1","fiveYrAveWetDaysCentYr_0","fiveYrAveWetDaysCentYr_1","fiveYrAveWetDaysCentYr_2","fiveYrAveWetDaysCentYr_3","fiveYrAveWetDaysCentYr_4","fiveYrAveWetDaysCentYr_5","fiveYrAveWetDaysCentYr_6","fiveYrAveWetDaysCentYr_7","fiveYrAveWetDaysCentYr_8","fiveYrAveWetDaysCentYr_9","fiveYrAveWetDaysCentYr_10","fiveYrAveWetDaysCentYr_11","fiveYrAveWetDaysCentYr_12","fiveYrAveWetDaysCentYr_13","fiveYrAveWetDaysCentYr_14","fiveYrAveWetDaysCentYr_15","fiveYrAveWetDaysCentYr_16","fiveYrAveWetDaysCentYr_17","fiveYrAveWetDaysCentYr_18","fiveYrAveWetDaysCentYr_19"
"Accomack_Virginia_51001","51001",1970,6.7450110864745,7.3780487804878,5.98292682926829,7.14390243902439,7.39756097560976,7.38292682926829,6.51707317073171,6.54634146341463,5.80487804878049,6.82682926829268,7.01524390243902,8.13414634146342,7.69512195121951,9.45121951219512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Accomack_Virginia_51001","51001",2000,9.78211382113821,7.24878048780488,7.72682926829268,6.97073170731707,7.22926829268293,6.58780487804878,5.9609756097561,6.62926829268293,7.78292682926829,8.14878048780488,8.21707317073171,8.55609756097561,9.61219512195122,10.2853658536585,11.2560975609756,12.3317073170732,12.6707317073171,12.0536585365854,11.8707317073171,11.4170731707317,10.0585365853659,10.7536585365854,10.7365853658537,9.69512195121951,9.56585365853659,10.8512195121951,11.2243902439024,11.5292682926829,12.0878048780488,12.0975609756098,12.2225609756098
"Accomack_Virginia_51001","51001",2030,11.0487804878049,11.7032520325203,11.0426829268293,11.0487804878049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Albemarle_Virginia_51003","51003",1970,8.70048701298701,8.66428571428571,8.73928571428571,10.3767857142857,9.78571428571428,10.6053571428571,8.35,7.50535714285714,7.05,8.10357142857143,7.359375,8.74404761904762,8.84821428571428,8.57142857142857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Albemarle_Virginia_51003","51003",2000,10.6255952380952,7.43214285714286,8.84285714285714,9.05714285714286,9.35714285714286,10.2017857142857,10.5410714285714,10.5589285714286,10.1982142857143,9.37857142857143,8.28571428571429,8.09821428571429,9.04285714285714,9.4375,9.75714285714286,11.1107142857143,10.8482142857143,9.71428571428571,10.1285714285714,10.8910714285714,10.5946428571429,10.7035714285714,11.8785714285714,11.5107142857143,11.675,11.0035714285714,11.3107142857143,13.3303571428571,13.4214285714286,14.4321428571429,15.7254464285714
"Albemarle_Virginia_51003","51003",2030,17.8125,17.8839285714286,14.1383928571429,17.8125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alexandria_Virginia_51510","51510",1970,4.60606060606061,6.26666666666667,5.13333333333333,5.46666666666667,5.26666666666667,5.13333333333333,3.4,3,3.8,4.26666666666667,4.41666666666667,5.11111111111111,6.16666666666667,4.33333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alexandria_Virginia_51510","51510",2000,9.07777777777778,4.53333333333333,5.6,6.53333333333333,6.46666666666667,7.53333333333333,7.86666666666667,8.06666666666667,8.4,8.4,8.06666666666667,8.46666666666667,10.0666666666667,10.2,10.6666666666667,11.4666666666667,10.8,9.4,9.33333333333333,8.53333333333333,8.4,8.53333333333333,9.06666666666667,9.13333333333333,9.66666666666667,8.4,9.13333333333333,11.5333333333333,10.8666666666667,13.1333333333333,15.1666666666667
"Alexandria_Virginia_51510","51510",2030,20,17,13.3333333333333,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alleghany_Virginia_51005","51005",1970,5.53506493506494,5.34285714285714,5.22285714285714,6.08,5.83428571428571,6.21428571428571,5.27714285714286,5.06,4.98285714285714,5.6,5.47857142857143,6.43809523809524,6.15714285714286,5.57142857142857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alleghany_Virginia_51005","51005",2000,7.63761904761905,5.41714285714286,6.45142857142857,6.29142857142857,6.13714285714286,7.12285714285714,6.79428571428571,6.94285714285714,6.93428571428571,7.42285714285714,7.13714285714286,7.47428571428571,8.42,9.23428571428571,8.70285714285714,8.62285714285714,8.77142857142857,6.86,6.26,6.70571428571429,6.85428571428571,6.75714285714286,7.89142857142857,7.5,8.08571428571429,8.12,8.66,9.53428571428571,9.60571428571428,10.0371428571429,10.15
"Alleghany_Virginia_51005","51005",2030,13.0714285714286,10.8095238095238,9.35,13.0714285714286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Amelia_Virginia_51007","51007",1970,7.47552447552448,7.62692307692308,7.17307692307692,8.56538461538462,8.63846153846154,9.28076923076923,8.39615384615385,7.20384615384615,6.36923076923077,7.14230769230769,6.70673076923077,6.95512820512821,7.27884615384615,7.55769230769231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Amelia_Virginia_51007","51007",2000,9.41025641025641,6.78461538461538,8.19230769230769,8.66923076923077,9.10769230769231,10.1884615384615,9.93076923076923,9.7,9.89615384615385,9.22692307692308,8.11538461538461,8.03846153846154,8.61538461538461,9.30769230769231,9.68846153846154,10.7884615384615,11.5269230769231,10.7153846153846,10.1538461538462,9.90769230769231,9.49615384615385,9.05384615384615,9.54615384615385,8.94615384615385,9.47692307692308,9.31538461538462,9.60769230769231,9.81153846153846,9.48846153846154,10.8846153846154,11.0961538461538
"Amelia_Virginia_51007","51007",2030,16.1538461538462,12.0064102564103,10.9326923076923,16.1538461538462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Amherst_Virginia_51009","51009",1970,8.64646464646465,8.35,8.2,9.47222222222222,8.98611111111111,9.96944444444444,8.06944444444444,7.44722222222222,8.09722222222222,8.81944444444444,8.46875,10.0833333333333,9.96527777777778,7.26388888888889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Amherst_Virginia_51009","51009",2000,10.9759259259259,8.29444444444444,9.80277777777778,9.50277777777778,8.98055555555556,9.975,10.1222222222222,10.6472222222222,10.8583333333333,10.65,9.78611111111111,9.79444444444444,9.69722222222222,9.70277777777778,9.78333333333333,11,11.6444444444444,10.3555555555556,11.375,11.9305555555556,11.4277777777778,10.4027777777778,11.7222222222222,10.4194444444444,10.5722222222222,10.7638888888889,11.2333333333333,13.3444444444444,13.9972222222222,14.9916666666667,15.6284722222222
"Amherst_Virginia_51009","51009",2030,17.9305555555556,17.8981481481481,14.8402777777778,17.9305555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Appomattox_Virginia_51011","51011",1970,8.35650623885918,7.89803921568627,7.5843137254902,9.53725490196078,8.98823529411765,9.43529411764706,7.66274509803922,7.69803921568627,7.70980392156863,7.92941176470588,7.62745098039216,9.30065359477124,8.74509803921569,5.68627450980392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Appomattox_Virginia_51011","51011",2000,9.51307189542484,7.52156862745098,8.98823529411765,8.50196078431373,8.44705882352941,9.23529411764706,9.18039215686274,9.25098039215686,9.55294117647059,8.74509803921569,7.98823529411765,8.33725490196078,9.27058823529412,9.63529411764706,9.88235294117647,11.2078431372549,11.1137254901961,9.35686274509804,9.42352941176471,9.93333333333333,9.40392156862745,8.96078431372549,9.45882352941176,8.33725490196078,7.74509803921569,8.36078431372549,8.7843137254902,11.2745098039216,11.6274509803922,13.7372549019608,13.9460784313725
"Appomattox_Virginia_51011","51011",2030,18.8627450980392,15.9281045751634,13.3333333333333,18.8627450980392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Arlington_Virginia_51013","51013",1970,5.20454545454545,7.2,6.05,6.25,6,5.9,3.7,3.3,4.1,4.65,4.75,5.66666666666667,6.75,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Arlington_Virginia_51013","51013",2000,9.5,4.95,6.05,7.1,7,8.15,8.3,8.6,8.7,8.8,8.3,8.6,10.05,10.55,10.95,11.4,10.95,9.5,9.1,8.6,8.55,8.85,9.6,9.8,10.4,9.7,10.1,12.55,11.75,13.65,15.25
"Arlington_Virginia_51013","51013",2030,20,17.25,13.375,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Augusta_Virginia_51015","51015",1970,6.45035885167464,6.34473684210526,6.45394736842105,7.7,7.44210526315789,7.88157894736842,6.32368421052632,5.37894736842105,5.15921052631579,6.03289473684211,5.70723684210526,6.81578947368421,7.51644736842105,6.65789473684211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Augusta_Virginia_51015","51015",2000,8.68333333333333,6.03815789473684,7.23289473684211,7.59605263157895,7.78421052631579,8.57894736842105,8.75789473684211,8.79736842105263,8.56578947368421,8.15263157894737,7.1328947368421,6.82368421052632,7.64210526315789,8.25526315789474,8.375,9.62368421052632,9.88947368421053,8.37631578947368,8.06052631578947,8.33421052631579,8.28026315789474,7.60263157894737,9.13684210526316,9.05263157894737,8.82763157894737,8.26578947368421,9.04605263157895,10.1184210526316,10.5697368421053,11.8907894736842,12.6891447368421
"Augusta_Virginia_51015","51015",2030,14.6973684210526,14.0679824561404,12.0460526315789,14.6973684210526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bath_Virginia_51017","51017",1970,5.69623059866962,5.20731707317073,5.48780487804878,6.16341463414634,6.12682926829268,6.56585365853658,5.95121951219512,5.38292682926829,5.12926829268293,5.78048780487805,5.46036585365854,6.06910569105691,6.03048780487805,6.19512195121951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bath_Virginia_51017","51017",2000,7.87886178861789,5.4390243902439,6.12682926829268,6.42682926829268,6.43170731707317,7.36341463414634,7.26829268292683,7.0780487804878,6.78292682926829,7.25365853658537,6.18292682926829,6.6609756097561,8.16585365853659,8.64634146341463,8.15853658536585,9.11707317073171,9.36829268292683,7.45365853658537,7.10243902439024,7.78048780487805,7.68780487804878,7.11707317073171,8.50487804878049,8.08048780487805,8.17560975609756,8.15609756097561,8.9219512195122,9.52682926829268,10.2341463414634,11.490243902439,11.9298780487805
"Bath_Virginia_51017","51017",2030,15.9512195121951,12.739837398374,12.0914634146341,15.9512195121951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bedford_Virginia_51019","51019",1970,8.27966101694915,7.65084745762712,7.68983050847458,9.14406779661017,9.14745762711864,9.73389830508474,7.83559322033898,7.66779661016949,8.13220338983051,8.15932203389831,7.83898305084746,9.3954802259887,8.36016949152542,4.69491525423729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bedford_Virginia_51019","51019",2000,10.2132768361582,7.5,8.74745762711864,8.12881355932203,7.50338983050847,8.8406779661017,8.88983050847458,9.40338983050848,9.57118644067797,9.4135593220339,8.56610169491525,8.78305084745763,9.53728813559322,9.90338983050848,10.1372881355932,11.3762711864407,12.1169491525424,9.87457627118644,10.6372881355932,10.8898305084746,10.2949152542373,9.22881355932203,11.0525423728814,9.78813559322034,10.1084745762712,10.7389830508475,11.3966101694915,13.1016949152542,13.2508474576271,14.9237288135593,15.2754237288136
"Bedford_Virginia_51019","51019",2030,20.5084745762712,17.3220338983051,14.8940677966102,20.5084745762712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bland_Virginia_51021","51021",1970,3.45283018867925,2.79245283018868,2.37735849056604,2.67924528301887,2.67547169811321,3.42264150943396,3.10566037735849,3.22264150943396,3.92830188679245,4.6,4.40094339622642,5.35220125786164,5.73584905660377,4.94339622641509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bland_Virginia_51021","51021",2000,5.98805031446541,4.48301886792453,5.37358490566038,5.2188679245283,5.37735849056604,5.87169811320755,4.93207547169811,5.0377358490566,5.09433962264151,4.76981132075472,4.92452830188679,5.71320754716981,6.26415094339623,7.27169811320755,6.8,6.35471698113208,6.54716981132075,5.33962264150943,5.02641509433962,5.55849056603774,5.90188679245283,5.70188679245283,6.53584905660377,5.75849056603774,5.76981132075472,5.13962264150943,6.04528301886792,6.87547169811321,7.55849056603774,9.01132075471698,10.1320754716981
"Bland_Virginia_51021","51021",2030,13.3207547169811,10.6603773584906,10.2075471698113,13.3207547169811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Botetourt_Virginia_51023","51023",1970,6.91666666666667,6.42857142857143,6.47619047619048,7.78571428571429,7.50238095238095,8.1047619047619,6.50714285714286,6.22142857142857,6.27142857142857,6.9452380952381,6.59821428571429,7.99603174603175,7.45238095238095,5.79761904761905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Botetourt_Virginia_51023","51023",2000,9.38174603174603,6.53095238095238,7.66428571428571,7.56904761904762,7.48095238095238,8.75952380952381,8.36904761904762,8.9547619047619,8.67142857142857,8.69285714285714,7.70952380952381,8.00714285714286,8.74285714285714,9.23333333333333,9.33809523809524,10.0595238095238,10.7595238095238,8.71190476190476,9.26428571428571,9.60952380952381,9.39761904761905,8.74285714285714,10.3452380952381,9.22380952380952,9.39285714285714,9.7547619047619,10.247619047619,11.6904761904762,12.3285714285714,13.8238095238095,14.3720238095238
"Botetourt_Virginia_51023","51023",2030,19.3452380952381,16.3333333333333,14.6666666666667,19.3452380952381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bristol_Virginia_51520","51520",1970,3.31818181818182,3.2,3,3.2,2.4,3,3,3,3.5,3.9,3.375,4.16666666666667,4.25,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bristol_Virginia_51520","51520",2000,7.46666666666667,3.3,4.1,4.9,5.8,6.5,6.3,7.1,6.8,6.3,6.5,8,8.4,9.7,8.8,8.5,7.3,6.1,4.8,6,6.8,7.5,9.1,8.8,9.3,8.7,9.1,8.7,9.8,11.3,12.375
"Bristol_Virginia_51520","51520",2030,19,13.5,14.75,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brunswick_Virginia_51025","51025",1970,6.86997885835095,6.48139534883721,6.07441860465116,8.11395348837209,8.36744186046512,8.94418604651163,7.87674418604651,7.43720930232558,5.7,5.80232558139535,5.26744186046512,6.15891472868217,5.31976744186047,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brunswick_Virginia_51025","51025",2000,9.53643410852713,5.5906976744186,7.01627906976744,6.65348837209302,7.00697674418605,7.28372093023256,6.97209302325581,6.93488372093023,9.20232558139535,9.9046511627907,9.9,10.4186046511628,11.5395348837209,10.9511627906977,10.4697674418605,11.6906976744186,11.4558139534884,11.1813953488372,10.1232558139535,10.3395348837209,9.5,9.93720930232558,9.15116279069767,9.38604651162791,9.73023255813954,9.89767441860465,10.0348837209302,10.8255813953488,10.9023255813953,12.2488372093023,12.6598837209302
"Brunswick_Virginia_51025","51025",2030,16.546511627907,13.6744186046512,13.6162790697674,16.546511627907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Buchanan_Virginia_51027","51027",1970,3.68181818181818,3.29230769230769,3.24871794871795,3.6,3.62051282051282,3.9025641025641,3.76923076923077,3.65384615384615,3.33333333333333,4.07948717948718,3.88782051282051,4.29059829059829,4.32692307692308,5.83333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Buchanan_Virginia_51027","51027",2000,6.85641025641026,3.66153846153846,4.1948717948718,5.12564102564103,5.71282051282051,5.86410256410256,5.63589743589744,6.1974358974359,5.2025641025641,5.70512820512821,5.91794871794872,7.07435897435897,7.06666666666667,8.74102564102564,7.7,7.73589743589744,7.24871794871795,6.29230769230769,5.67179487179487,6.59230769230769,6.93846153846154,7.22820512820513,8.53333333333333,8.07948717948718,7.95897435897436,7.46410256410256,7.62051282051282,7.90769230769231,8.31794871794872,8.97692307692308,9.44871794871795
"Buchanan_Virginia_51027","51027",2030,10.3589743589744,10.2008547008547,9.65384615384615,10.3589743589744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Buckingham_Virginia_51029","51029",1970,8.12359550561798,7.91011235955056,7.50786516853933,9.38876404494382,8.97977528089888,9.8314606741573,7.81123595505618,7.69213483146067,7.22921348314607,7.86966292134831,7.19943820224719,8.70786516853932,7.67977528089888,6.26966292134831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Buckingham_Virginia_51029","51029",2000,9.29588014981273,7.0314606741573,8.72134831460674,8.38876404494382,8.51685393258427,9.43370786516854,9.49662921348315,9.60674157303371,9.59550561797753,8.73258426966292,7.60898876404494,7.7438202247191,8.17078651685393,8.52584269662921,9.10337078651685,10.2651685393258,10.1865168539326,8.85393258426966,9.18202247191011,9.38202247191011,9.47415730337079,9.26067415730337,9.77752808988764,8.79775280898876,8.51685393258427,8.39550561797753,9.13258426966292,11.2022471910112,11.285393258427,13.5775280898876,14.247191011236
"Buckingham_Virginia_51029","51029",2030,19.3595505617978,15.8052434456929,13.6685393258427,19.3595505617978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BuenaVista_Virginia_51530","51530",1970,6.72727272727273,6.4,7.4,8.2,7.8,7.6,6.6,4.6,5.2,6.4,6.5,7.33333333333333,8.5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BuenaVista_Virginia_51530","51530",2000,8.23333333333333,6.2,6.8,7.2,6.8,7,7,8,7.8,7.4,7,7.2,7,7.8,8.4,9.6,10,8.2,8.4,8.6,8.2,7.4,8.8,8,7.8,7.4,8,9.8,10.2,11.2,12
"BuenaVista_Virginia_51530","51530",2030,14,13.6666666666667,11.5,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Campbell_Virginia_51031","51031",1970,7.86186540731995,7.0025974025974,7.14025974025974,8.96623376623377,8.66233766233766,9.04935064935065,7.16103896103896,7.00779220779221,7.22337662337662,7.42337662337662,7.18181818181818,8.83116883116883,8.48701298701299,5.53246753246753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Campbell_Virginia_51031","51031",2000,9.27792207792208,6.93246753246753,8.45454545454546,7.89090909090909,7.43116883116883,8.24935064935065,8.28051948051948,8.2961038961039,8.92467532467532,8.45194805194805,7.65974025974026,7.98181818181818,9.0987012987013,9.32207792207792,9.6,11.1194805194805,11.5402597402597,9.38181818181818,9.56623376623377,10.4,9.5038961038961,8.78961038961039,9.55844155844156,8.41818181818182,8.04415584415584,8.84415584415584,8.87272727272727,11.2337662337662,11.5454545454545,13.4311688311688,13.5941558441558
"Campbell_Virginia_51031","51031",2030,19.8961038961039,16,13.8181818181818,19.8961038961039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Caroline_Virginia_51033","51033",1970,7.02993348115299,6.48536585365854,6.49268292682927,7.9609756097561,8.1,8.86829268292683,7.6,6.90731707317073,6.36829268292683,6.6390243902439,6.3109756097561,6.89024390243902,6.65243902439024,5.68292682926829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Caroline_Virginia_51033","51033",2000,9.32886178861789,6.02926829268293,7.09756097560976,7.26341463414634,6.92439024390244,7.78048780487805,7.51463414634146,8.13170731707317,8.46585365853658,8.9390243902439,8.18536585365854,8.44146341463415,9.07073170731707,9.40731707317073,9.86829268292683,11,11.3658536585366,9.84878048780488,9.67073170731707,8.77560975609756,9.08536585365854,8.69268292682927,9.5390243902439,8.75609756097561,9.73658536585366,9.4609756097561,10.490243902439,11.9195121951219,12.409756097561,14.1073170731707,14.6280487804878
"Caroline_Virginia_51033","51033",2030,19.5121951219512,16.2154471544715,14.3536585365854,19.5121951219512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
